伝票ＮＯ,変更日,仕上日,仕上日１,納品日,納品日１,確定仕上日,受注日,区分,分類,営業,担当,所,得意先,品名,サイズ,確定サイズ,確認SCD,サイズ印,確認完了,頁数,確定頁数,部数,確定部数,確定部数予備,下版予定１,下版予定１１,下版完了１,確認HCD１,版下印１,製版予定１,製版予定１１,製版完了１,確認SECD１,製版印１,印刷予定１,印刷予定１１,印刷完了１,確認ICD１,印刷印１,仕上完了１,確認SICD１,仕上印１,内容１,印刷種別１,印刷機１,色１,下版予定２,下版予定１２,下版完了２,確認HCD２,版下印２,製版予定２,製版予定１２,製版完了２,確認SECD２,製版印２,印刷予定２,印刷予定１２,印刷完了２,確認ICD２,印刷印２,内容２,印刷種別２,印刷機２,色２,下版予定３,下版予定１３,下版完了３,確認HCD３,版下印３,製版予定３,製版予定１３,製版完了３,確認SECD３,製版印３,印刷予定３,印刷予定１３,印刷完了３,確認ICD３,印刷印３,内容３,印刷種別３,印刷機３,色３,下版予定４,下版予定１４,下版完了４,確認HCD４,版下印４,製版予定４,製版予定１４,製版完了４,確認SECD４,製版印４,印刷予定４,印刷予定１４,印刷完了４,確認ICD４,印刷印４,内容４,印刷種別４,印刷機４,色４,下版予定５,下版予定１５,下版完了５,確認HCD５,版下印５,製版予定５,製版予定１５,製版完了５,確認SECD５,製版印５,印刷予定５,印刷予定１５,印刷完了５,確認ICD５,印刷印５,内容５,印刷種別５,印刷機５,色５,下版予定６,下版予定１６,下版完了６,確認HCD６,版下印６,製版予定６,製版予定１６,製版完了６,確認SECD６,製版印６,印刷予定６,印刷予定１６,印刷完了６,確認ICD６,印刷印６,内容６,印刷種別６,印刷機６,色６,下版予定７,下版予定１７,下版完了７,確認HCD７,版下印７,製版予定７,製版予定１７,製版完了７,確認SECD７,製版印７,印刷予定７,印刷予定１７,印刷完了７,確認ICD７,印刷印７,断裁完了７,確認DCD７,断裁印７,内容７,印刷種別７,印刷機７,色７,備考,仕上出力済
6002490,R 4/ 3/23  7:24,R 4/ 3/19,5_午後中,R 4/ 3/29,2_午前中,,R 4/ 3/ 1,2,冊子,60,沖,,熊本大学 文学部（国立大学法人熊本大学）,令和4年度文学部履修案内,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/18,54,54,950,950,,R 4/ 3/23,2_午前中,,,,R 4/ 3/23,5_午後中,,,,R 4/ 3/24,,,,,,,,本文,,菊全機,1+1,R 4/ 3/23,2_午前中,,,,R 4/ 3/23,5_午後中,,,,R 4/ 3/24,,,,,表紙,,単色機,1+0,R 4/ 3/23,2_午前中,,,,R 4/ 3/23,5_午後中,,,,R 4/ 3/24,,,,,折込,,単色機,1+1,R 4/ 3/19,2_午前中,R 4/ 3/19,32,内田,R 4/ 3/19,5_午後中,,,,R 4/ 3/22,,R 4/ 3/23,52,高野,ミシン,,単色機,1+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"★6頁のミシン頁のみ校了3/14＿印刷進めて　ミシン加工先行して下さい
6頁分＿2穴＿2カ所　と　ミシン１本×３カ所あり
折込あり4枚あり＿A3規格
★表紙用紙発注依頼3/14午後5時済",
6002464,R 4/ 3/ 1 14:47,R 4/ 6/29,5_午後中,,,,R 4/ 3/ 1,2,冊子,55,小川,,㈱ゆうプランニング,令和5年度熊ゼミ問題集(数学)改訂版,Ａ4規格,,,,,106,,2150,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,16頁学力A,,,,,,,,,,,,,,,,,,,16頁学力B,,,,,,,,,,,,,,,,,,,スリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"●/●朝、表紙透明PP加工シャイニングへ＿外注上がり●/●午前。
★学力検査問題＿2種あり

★前回106頁　1箱30部入り",
6002465,R 4/ 3/ 1 14:48,R 4/ 6/29,5_午後中,,,,R 4/ 3/ 1,2,冊子,55,小川,,㈱ゆうプランニング,令和5年度熊ゼミ解答集(数学)（No.6002464に含む）,Ｂ5規格,,,,,54,,2150,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,№6002464問題集の巻頭に投げ込む。,
9200707,R 4/ 3/20  7:25,R 4/ 3/24,3_３時,R 4/ 3/24,3_３時,,R 4/ 3/ 1,2,冊子,83,本田,,純真女子短期大学,純真紀要　第62号,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/17,20,20,150,150,,R 4/ 3/18,5_午後中,R 4/ 3/18,43,河嶋,R 4/ 3/19,2_午前中,R 4/ 3/19,12,宮本,R 4/ 3/19,,R 4/ 3/20,77,鈴木,,,,本文,Ａ１,菊全機,,R 4/ 3/18,5_午後中,R 4/ 3/18,43,河嶋,R 4/ 3/19,2_午前中,R 4/ 3/19,12,宮本,R 4/ 3/19,,R 4/ 3/20,52,高野,表紙,Ａ２,単色機,1+0,R 4/ 3/18,,R 4/ 3/18,43,河嶋,,,,,,,,,,,抜刷表紙,,オンデマンド,,,,R 4/ 3/19,43,河嶋,,,R 4/ 3/19,12,宮本,R 4/ 3/19,,R 4/ 3/20,52,高野,本文,Ａ２,単色機,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3/24発送　3/25AM着（発送先指示　3/17済）
抜刷1種30部
",
6002495,R 4/ 3/18 18:51,R 4/ 3/29,5_午後中,R 4/ 3/29,5_午後中,,R 4/ 3/ 2,2,冊子,41,塚本,,JP労組九州地方本部,ＪＰ労組九州地方本部　機関紙「JUMP　4月号」,Ａ4規格縦長,Ａ4規格縦長,17,林田真,R 4/ 3/18,16,16,28500,28790,,R 4/ 3/24,4_５時,,,,R 4/ 3/24,5_午後中,,,,R 4/ 3/25,,,,,,,,本文,Ａ１,菊全機,4+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3/24校了予定　
中綴じ（社内）。
3/30朝、菊陽学園・在宅支援センター引取",
6002496,R 4/ 3/22 14:47,R 4/ 3/14,2_午前中,R 4/ 3/24,5_午後中,,,2,冊子,58,村上,,㈱熊本アグリシステム,令和４年度（第２１期）事業計画書,Ａ4規格,,,,,12,,120,,,,,,,,,,,,,,,,,,,,,本文,,オンデマンド,,,,,,,,,,,,,,,,,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オンデマンド
R4/3/24中仕上予定",
6002466,R 4/ 3/ 2 13: 7,R 4/ 6/29,5_午後中,,,,R 4/ 3/ 1,2,冊子,55,小川,,㈱ゆうプランニング,令和5年度熊ゼミ問題集(英語)改訂版,Ａ4規格,,,,,138,,2100,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,20頁学力A,,,,,,,,,,,,,,,,,,,20頁学力B,,,,,,,,,,,,,,,,,,,スリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"●/●朝、表紙透明PP加工シャイニングへ＿外注上がり●/●午前。
★学力検査問題＿AとBと2種あり。

★前回　138頁　1箱30部入り",
6002479,R 4/ 3/ 2 13:10,R 4/ 6/29,5_午後中,,,,R 4/ 3/ 1,2,冊子,55,小川,,㈱ゆうプランニング,令和5年度熊ゼミ解答集(英語)（No.6002466に含む）,Ｂ5規格,,,,,48,,2100,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,№6002466問題集の巻頭に投げ込む。,
6002492,R 4/ 3/22 11:14,R 4/ 3/14,5_午後中,R 4/ 3/22,2_午前中,,R 4/ 3/ 1,2,冊子,41,塚本,,熊本大学 文学部（大学院人文社会科学研究センター）,年報　第2号　2021年度（令和3年度）,Ａ4規格,Ａ4規格,8,河野み,R 4/ 3/15,34,34,200,200,,R 4/ 3/15,5_午後中,R 4/ 3/16,32,内田,,,,,,,,R 4/ 3/19,46,影下,R 4/ 3/22,42,宮崎理,本文,,オンデマンド,,R 4/ 3/15,5_午後中,R 4/ 3/16,32,内田,,,,,,,,R 4/ 3/19,46,影下,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オンデマンド　
★表紙用紙＿タント　L-70＜180＞",
6002480,R 4/ 3/ 2 13:10,R 4/ 6/29,5_午後中,,,,R 4/ 3/ 2,2,冊子,55,小川,,㈱ゆうプランニング,令和5年度熊ゼミ問題集(国語)改訂版,Ａ4規格,,,,,118,,2050,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,学力検査,,,,,,,,,,,,,,,,,,,スリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"●/●朝、表紙透明PP加工シャイニングへ＿外注上がり●/●午前。
★学力検査問題＿1種あり

★前回　118頁　1箱40部入り",
6002481,R 4/ 3/ 2 13:10,R 4/ 6/29,5_午後中,,,,R 4/ 3/ 2,2,冊子,55,小川,,㈱ゆうプランニング,令和5年度熊ゼミ解答集(国語)（No.6002480に含む）,Ｂ5規格,,,,,32,,2050,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,№6002480問題集の巻頭に投げ込む。,
2001815,R 4/ 3/22 13:27,R 4/ 3/17,5_午後中,R 4/ 3/26,5_午後中,,R 4/ 2/22,2,冊子,16,坂田,,宇城学校人権教育研究会,宇城学校人権教育研究会報告集,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/16,106,106,161,161,,R 4/ 3/17,,R 4/ 3/17,32,内田,,,,,,,,R 4/ 3/22,46,影下,,,,本文,,オンデマンド,,R 4/ 3/17,,R 4/ 3/17,32,内田,,,,,,,,R 4/ 3/22,46,影下,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンデマンド,
6002493,R 4/ 3/22 14:36,R 4/ 3/27,5_午後中,R 4/ 3/28,5_午後中,,R 4/ 3/ 1,2,冊子,45,藤本,,第一生命労働組合,2022年度　総会議案書,Ａ4規格：縦長,,,,,60,,110,,,,,,,,,,,,,,,,,,,,,本文,,オンデマンド,,,,,,,,,,,,,,,,,表紙,,オンデマンド,,,,,,,,,,,,,,,,,中扉,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オンデマンド

R4/3/28仕上予定",
2001822,R 4/ 3/22 17:43,R 4/ 3/24,5_午後中,R 4/ 3/24,5_午後中,,R 4/ 3/ 3,2,冊子,16,坂田,,白井工業㈱,総合カタログVol.51,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/16,52,52,1500,1500,,R 4/ 3/17,2_午前中,R 4/ 3/18,48,前田保,R 4/ 3/17,5_午後中,R 4/ 3/17,23,江藤,R 4/ 3/18,,R 4/ 3/19,77,鈴木,R 4/ 3/22,42,宮崎理,本文,,菊全機,4+4,R 4/ 3/17,2_午前中,R 4/ 3/18,48,前田保,R 4/ 3/17,5_午後中,R 4/ 3/17,23,江藤,R 4/ 3/18,,R 4/ 3/19,76,松岡,表紙,,４色機,4+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"中綴じ（社内）
2穴
",
6002499,R 4/ 3/22 14:28,R 4/ 3/24,2_午前中,,,,R 4/ 3/ 3,2,冊子,41,塚本,,九州ルーテル学院大学（阿蘇学会）,阿蘇学会誌　創刊号　（通巻第１号）,Ａ4規格縦長,,,,,50,,500,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"校了時、アルミかオンデマンド決める

R4/3/26中仕上予定",
6002500,R 4/ 3/ 4 15:53,R 4/ 4/12,5_午後中,,,,R 4/ 3/ 4,2,冊子,58,村上,,熊本県俳句協会,熊本俳句2022　NO.52,Ａ5規格,,,,,80,,250,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001824,R 4/ 3/23  7:30,R 4/ 3/30,5_午後中,R 4/ 3/24,5_午後中,,R 4/ 3/ 4,2,冊子,5,谷岡,,熊本県立八代農業高等学校 泉分校,学校紹介マンガ「ポツンと泉分校」,Ａ5規格 タテ,Ａ5規格 タテ,17,林田真,R 4/ 3/17,8,8,2500,2500,,R 4/ 3/18,2_午前中,R 4/ 3/18,48,前田保,R 4/ 3/19,5_午後中,R 4/ 3/18,12,宮本,R 4/ 3/23,,,,,,,,本文,菊半,単色機,1+1,R 4/ 3/18,2_午前中,R 4/ 3/18,48,前田保,R 4/ 3/19,5_午後中,R 4/ 3/18,12,宮本,R 4/ 3/22,,R 4/ 3/22,76,松岡,表紙,菊半,４色機,4+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中綴じ（社内）,
6002501,R 4/ 3/22 11:15,R 4/ 3/22,2_午前中,R 4/ 3/22,2_午前中,,R 4/ 3/ 8,2,冊子,60,沖,,熊本大学 文学部（中島啓子様）,抜刷増刷（社文教紀要19　中島様分）,Ｂ5規格,Ｂ5規格,17,林田真,R 4/ 3/ 8,22,22,100,100,,R 4/ 3/10,,R 4/ 3/14,43,河嶋,,,,,,,,R 4/ 3/17,46,影下,R 4/ 3/22,42,宮崎理,本文,,オンデマンド,,R 4/ 3/10,,R 4/ 3/14,43,河嶋,,,,,,,,R 4/ 3/17,46,影下,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンデマンド,
9200708,R 4/ 3/19 17:36,R 4/ 3/29,3_３時,R 4/ 3/29,3_３時,,R 4/ 3/ 9,2,冊子,83,本田,,純真学園大学,臨床実習要項（指導者用）,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/17,48,48,100,100,,R 4/ 3/18,,R 4/ 3/19,25,中馬,,,,,,,,,,,,,,本文,,オンデマンド,,R 4/ 3/18,,R 4/ 3/19,25,中馬,,,,,,,,,,,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オンデマンド
3/29発送　3/30AM着（発送先　未）",
2001826,R 4/ 3/22 13:28,,5_午後中,,,,,2,冊子,71,下田,,熊日サービス開発㈱,（仮）写真＆随想　こころに沁みる風景,Ａ4変形↓タテ210×ヨコ210,,,,,96,,,,,,,,,,,,,,,,,,,,,,,本文,,オンデマンド,,,,,,,,,,,,,,,,,本文,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オンデマンド
表紙透明PP加工あり（社内　外注）

R4.4月、5月納品予定",
2001827,R 4/ 3/23  7:24,R 4/ 3/29,5_午後中,R 4/ 3/29,5_午後中,,R 4/ 3/ 9,2,冊子,71,下田,,熊日サービス開発㈱,きょうから使おう　英語で熊本弁,Ａ5規格,Ａ5規格,17,林田真,R 4/ 3/16,160,162,1500,1500,,R 4/ 3/19,2_午前中,R 4/ 3/19,25,中馬,R 4/ 3/19,5_午後中,R 4/ 3/19,12,宮本,R 4/ 3/22,,R 4/ 3/23,77,鈴木,,,,本文,Ａ１,菊全機,1+1,R 4/ 3/19,2_午前中,R 4/ 3/19,25,中馬,R 4/ 3/19,5_午後中,,,,R 4/ 3/22,,R 4/ 3/23,52,高野,表紙,菊半,単色機,1+0,R 4/ 3/19,2_午前中,R 4/ 3/19,25,中馬,R 4/ 3/19,5_午後中,R 4/ 3/19,12,宮本,R 4/ 3/23,,,,,大扉,９切,単色機,1+0,R 4/ 3/19,2_午前中,R 4/ 3/19,25,中馬,R 4/ 3/19,5_午後中,R 4/ 3/19,12,宮本,R 4/ 3/23,,,,,カバー,４切,４色機,4+0,R 4/ 3/19,2_午前中,R 4/ 3/19,25,中馬,R 4/ 3/19,5_午後中,R 4/ 3/19,12,宮本,R 4/ 3/23,,,,,帯,４切,４色機,4+0,R 4/ 3/19,2_午前中,R 4/ 3/19,25,中馬,R 4/ 3/19,5_午後中,R 4/ 3/19,12,宮本,R 4/ 3/23,,,,,スリップ,Ａ３,単色機,1+0,,,,,,,,,,,,,,,,,,,,,,,"3/24朝、カバー・帯（同時面付）マットPP加工へ　シャイニングへ　外注受取3/25午前
",
2001828,R 4/ 3/22  7:30,R 4/ 3/29,5_午後中,R 4/ 3/24,5_午後中,,R 4/ 3/ 8,2,冊子,5,谷岡,,熊本県立八代農業高等学校,芳名録(創立100周年記念式典運営委員会),Ａ4規格タテ,Ａ4規格タテ,17,林田真,R 4/ 3/17,10,12,920,920,,R 4/ 3/17,5_午後中,R 4/ 3/19,15,中川,R 4/ 3/19,5_午後中,R 4/ 3/18,12,宮本,R 4/ 3/22,,R 4/ 3/22,76,松岡,,,,本文,Ａ２,４色機,1+1,R 4/ 3/17,5_午後中,R 4/ 3/19,15,中川,R 4/ 3/19,5_午後中,R 4/ 3/18,12,宮本,R 4/ 3/23,,,,,表紙,菊半,４色機,4+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001829,R 4/ 3/22 13:19,R 4/ 4/ 1,5_午後中,R 4/ 4/ 4,2_午前中,,R 4/ 3/ 9,2,冊子,72,内村,,熊本駅前看護リハビリテーション学院,2022年度　学生便覧,Ａ4規格,,,,,108,,590,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R4/4/4午前中仕上予定,
6002497,R 4/ 3/22 13:28,R 4/ 3/22,5_午後中,R 4/ 3/24,5_午後中,,R 4/ 3/ 8,2,冊子,45,藤本,,熊本県立ひのくに高等支援学校,生徒手帳,タテ：114㎜　×　ヨコ：75㎜,タテ：114㎜　×　ヨコ：75㎜,8,河野み,R 4/ 3/15,40,40,50,50,,R 4/ 3/16,5_午後中,R 4/ 3/16,15,中川,,,,,,,,R 4/ 3/22,46,影下,,,,本文,,オンデマンド,,R 4/ 3/16,5_午後中,R 4/ 3/16,15,中川,,,,,,,,R 4/ 3/22,46,影下,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オンデマンド　中綴じ（社内）。
カバーはイワネ包材＿営業手配3/8済み",
6002507,R 4/ 3/22 18:42,R 4/ 3/24,5_午後中,R 4/ 3/29,5_午後中,,R 4/ 3/ 9,2,冊子,58,村上,,㈱尚絅サポートセンター,慈済大学　交流協定締結10周年記念誌,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/18,52,50,35,35,,R 4/ 3/22,,R 4/ 3/22,32,内田,,,,,,,,,,,,,,本文,,オンデマンド,,R 4/ 3/22,,R 4/ 3/22,32,内田,,,,,,,,,,,表紙,,オンデマンド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンデマンド,
6002508,R 4/ 3/22 18:53,R 4/ 3/24,5_午後中,R 4/ 3/29,5_午後中,,R 4/ 3/ 9,2,冊子,58,村上,,㈱尚絅サポートセンター,慈済大学　交流協定締結10周年記念誌（ハードカバー）,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/18,52,50,6,6,,R 4/ 3/19,,R 4/ 3/22,25,中馬,,,,,,,,,,,,,,本文,,オンデマンド,,R 4/ 3/22,4_５時,R 4/ 3/22,25,中馬,R 4/ 3/22,5_午後中,R 4/ 3/22,12,宮本,R 4/ 3/23,,,,,表紙,４切,単色機,1+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本文＿オンデマンド　表紙＿印刷（社内　透明PP加工あり　3/24PPかける）
糸かがり上製本　目引き製本（本文10冊分はわたす　ペラ出力し、上製本のように製本して頂く）
泰文堂製本へ　刷紙3/24発送　3/25AM着（見返し用紙も送る）",
2001831,R 4/ 3/22 17:43,R 4/ 3/24,5_午後中,R 4/ 3/24,5_午後中,,R 4/ 3/ 9,2,冊子,16,坂田,,白井工業㈱,用水・排水調節器　歩掛表,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/ 9,8,8,1500,1500,,R 4/ 3/11,2_午前中,R 4/ 3/11,25,中馬,R 4/ 3/14,5_午後中,R 4/ 3/11,12,宮本,R 4/ 3/16,,R 4/ 3/17,54,林,R 4/ 3/22,42,宮崎理,,Ａ２,単色機,1+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中綴じ（社内）。2穴,
2001830,R 4/ 3/22 17:43,R 4/ 3/24,5_午後中,R 4/ 3/24,5_午後中,,R 4/ 3/ 9,2,冊子,16,坂田,,白井工業㈱,価格表,Ａ4規格,Ａ4規格,17,林田真,R 4/ 3/16,12,12,1500,1500,,R 4/ 3/17,2_午前中,R 4/ 3/17,43,河嶋,R 4/ 3/17,5_午後中,R 4/ 3/17,23,江藤,R 4/ 3/18,,R 4/ 3/18,54,林,R 4/ 3/22,42,宮崎理,本文,Ａ２,単色機,1+1,R 4/ 3/17,2_午前中,R 4/ 3/17,43,河嶋,R 4/ 3/17,5_午後中,R 4/ 3/17,23,江藤,R 4/ 3/18,,R 4/ 3/18,54,林,表紙,Ａ２,単色機,1+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中綴じ（社内）。2穴,
2001832,R 4/ 3/22 13:23,R 4/ 3/29,5_午後中,R 4/ 3/29,5_午後中,,R 4/ 3/ 9,2,冊子,5,谷岡,,上天草高等学校,令和3年度　地域との協働による高等学校教育改革推進事業報告書,Ａ4規格タテ,,,,,48,,320,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R4/3/29仕上予定,
6002516,R 4/ 3/22 14:53,R 4/ 3/31,2_午前中,R 4/ 3/31,2_午前中,,R 4/ 3/10,2,冊子,54,山口,,熊本総合医療リハビリテーション学院,令和4年度　学生便覧,Ａ4規格,,,,,52,,660,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,表紙,,,,,,,,,,,,,,,,,,,折込,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A3折込1枚あり

R4/3/31午前中仕上予定",
2001833,R 4/ 3/22 13:23,R 4/ 4/11,5_午後中,,,,R 4/ 3/ 9,2,冊子,5,谷岡,,大海建設㈱,パンフレット(障がい者、高齢者向け施設の土地・資産活用),Ａ4規格タテ,,,,,12,,1000,,,,,,,,,,,,,,,,,,,,,本文,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"中綴じ（社内）

R4.4月納品予定",
2001823,R 4/ 3/14  7:23,R 4/ 3/30,5_午後中,R 4/ 3/30,5_午後中,,R 4/ 3/10,2,冊子,20,河野,,㈱マインド,<県社協福祉人材研修センター様>「ＫＡｉＧＯ　ＰＲｉＤＥ」啓発資材作成,Ａ5規格,Ａ5規格,17,林田真,R 4/ 3/10,20,20,2000,2000,,R 4/ 3/14,2_午前中,R 4/ 3/11,15,中川,R 4/ 3/14,5_午後中,R 4/ 3/11,12,宮本,R 4/ 3/15,,R 4/ 3/14,76,松岡,,,,本文,菊半,４色機,4+4,R 4/ 3/11,1_10時,R 4/ 3/11,15,中川,R 4/ 3/11,2_午前中,R 4/ 3/11,12,宮本,R 4/ 3/11,,R 4/ 3/14,76,松岡,表紙,４切,４色機,4+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"★中綴じ（社内）　★3/31、福祉人材研修センターへ納品。
★表紙の4頁分のみ3/11中印刷完了
★3/14ヒル便で熊本支店へ届ける。マインド様受取。（天野スクリーン様外注・マインド手配）
★表紙刷紙　4切2丁　1500枚は渡す＿1130枚は仕上げて頂く
★本文　3/12中データ入稿。3/11入稿済",
